initialFreeMemory,gcRun,serialNum
2.11060679687,0,1248
1.79280506817,0,1249
2.09963561524,0,1250
2.15499678405,0,1251
2.09838202271,0,1252
1.76504461203,0,1253
2.16000063868,0,1254
2.11782118541,0,1255
1.51787114256,0,1256
1.76504461203,0,1257
2.13946344468,0,1258
2.1552929671,0,1259
2.07438762898,0,1260
2.1119219641,0,1261
2.12312710172,0,1262
2.10458445753,0,1263
2.07495107569,0,1264
2.08411674115,0,1265
2.13466575834,0,1266
2.13936544901,0,1267
2.08416559949,0,1268
2.09223413943,0,1269
2.05370586777,0,1270
2.10311075207,0,1271
2.08006837374,0,1272
1.87321020831,1,1273
2.11698516265,0,1274
2.12315277979,0,1275
1.76504461203,0,1276
2.09668615956,0,1277
2.13224231537,0,1278
2.15526325178,0,1279
2.12576294854,0,1280
2.1209703547,0,1281
2.12561374298,0,1282
1.72445810033,1,1283
2.13280144904,0,1284
2.12277972683,0,1285
2.13942044849,0,1286
2.06002879552,0,1287
2.11068041447,0,1288
2.07305376124,0,1289
2.08410421623,0,1290
2.0823410039,0,1291
2.13337650905,0,1292
1.51785429387,0,1293
2.09160978099,0,1294
2.10440518,0,1295
2.095240512,0,1296
2.12568441231,0,1297
2.11948964991,0,1298
2.09828092899,0,1299
2.11703258149,0,1300
2.0802757091,0,1301
2.05357779569,0,1302
2.07485132683,0,1303
2.18292766305,0,1304
2.01096463144,0,1305
2.13790177791,0,1306
1.09786344997,0,1307
2.07424116573,0,1308
2.08006407422,0,1309
2.09274502354,0,1310
1.79236481013,0,1311
2.10538414562,0,1312
2.07464102648,0,1313
2.08816776238,0,1314
2.13579083191,0,1315
2.12318489386,0,1316
0.598931503801,0,1317
2.13569431749,0,1318
2.13940548149,0,1319
2.13467154846,0,1320
2.1423956456,0,1321
2.09709131635,0,1322
2.03742496212,0,1323
1.82615313902,1,1324
2.11783394702,0,1325
1.44441179673,0,1326
2.05867104805,0,1327
2.00596940133,1,1328
2.1221904313,0,1329
2.10577238014,0,1330
2.15234024735,0,1331
2.07703014894,0,1332
1.78625999013,1,1333
2.13384610812,0,1334
2.15496872126,0,1335
2.1517800251,0,1336
2.09210368778,0,1337
2.01809312905,0,1338
2.11237168478,0,1339
1.79837078172,1,1340
2.127018721,0,1341
2.08334944531,0,1342
2.16000565775,0,1343
2.08411568462,0,1344
2.126839741,0,1345
2.15457325223,0,1346
2.10317124035,0,1347
2.12781753652,0,1348
2.08669752964,0,1349
2.07380590434,0,1350
2.12864294482,0,1351
1.87264573831,1,1352
1.76504461203,0,1353
2.11190401012,0,1354
2.07317781641,0,1355
2.10839330943,0,1356
2.0996174475,0,1357
1.96493105958,1,1358
1.76502105803,0,1359
2.1169652219,0,1360
2.07120204763,0,1361
2.03962171804,0,1362
2.09721509597,0,1363
2.1444676576,0,1364
2.06873456066,0,1365
2.12700125975,0,1366
2.0744482951,0,1367
2.09271476279,0,1368
2.18315941124,0,1369
2.1058736006,0,1370
2.01983934044,0,1371
2.08822173209,0,1372
2.08422409558,0,1373
1.80098502184,1,1374
2.12320945126,0,1375
2.12683161042,0,1376
2.13944690527,0,1377
2.14239602038,0,1378
2.11235627047,0,1379
2.06881505773,0,1380
2.12310898082,0,1381
2.10205835861,0,1382
1.9669052618,1,1383
2.15177801933,0,1384
2.08006627313,0,1385
2.12585314514,0,1386
2.11949956472,0,1387
2.08020912931,0,1388
2.12568030888,0,1389
2.09215264266,0,1390
2.09104911408,0,1391
2.0711967201,0,1392
2.00678616556,1,1393
2.07463389472,0,1394
2.12315834972,0,1395
2.07700524016,0,1396
2.07387556665,0,1397
2.11707000469,0,1398
2.12565551707,0,1399
2.06012185222,0,1400
1.792269475,0,1401
1.78627535363,1,1402
2.07540957637,0,1403
1.51795649486,0,1404
1.44344131772,0,1405
2.12860062525,0,1406
2.08230532375,0,1407
2.15522293954,0,1408
2.08335019752,0,1409
2.13419034939,0,1410
2.1053986442,0,1411
0.598908092154,0,1412
2.15857506276,0,1413
1.87257163419,1,1414
2.0849052984,0,1415
2.1334448218,0,1416
2.0984403056,0,1417
2.14445818979,0,1418
2.13784893532,0,1419
2.12104368417,0,1420
2.10845396353,0,1421
2.13592306766,0,1422
2.135689005,0,1423
2.08669166262,0,1424
2.1546375151,0,1425
2.07376196711,0,1426
2.11705385351,0,1427
2.11059522669,0,1428
2.15254486304,0,1429
1.09822269904,0,1430
2.03961531771,0,1431
1.72402993826,1,1432
2.05354904215,0,1433
2.13938241056,0,1434
2.1328297038,0,1435
2.13223732642,0,1436
2.09964065049,0,1437
1.76502106596,0,1438
2.0114024765,0,1439
2.1119144676,0,1440
2.09684592799,0,1441
2.10457713498,0,1442
2.12798910488,0,1443
2.09524085172,0,1444
2.11782210985,0,1445
2.15521582904,0,1446
2.09661317927,0,1447
1.76504461203,0,1448
2.13466193075,0,1449
2.0374535704,0,1450
2.09711294811,0,1451
2.12218802364,0,1452
2.07301448808,0,1453
2.05863629897,0,1454
1.8272046935,1,1455
1.76504461203,0,1456
2.09523975941,0,1457
2.13281794954,0,1458
2.09075084138,0,1459
2.14239716641,0,1460
2.1394932015,0,1461
2.10435382672,0,1462
2.12677398903,0,1463
2.15237652766,0,1464
2.09965210372,0,1465
2.0925574668,0,1466
2.07429038505,0,1467
2.1445876274,0,1468
2.11064087159,0,1469
2.11239269343,0,1470
2.0177808658,0,1471
1.78627367247,1,1472
2.15536915621,0,1473
2.07703599591,0,1474
2.13774350907,0,1475
2.09661164811,0,1476
2.1599697827,0,1477
2.12219290608,0,1478
2.1346090675,0,1479
2.09639906199,0,1480
2.15175859367,0,1481
2.17793066697,0,1482
2.05351978477,0,1483
1.76504461203,0,1484
2.13223139974,0,1485
2.07370729186,0,1486
2.12577784141,0,1487
2.11187921682,0,1488
1.72371232582,1,1489
2.01063854159,0,1490
2.18276717374,0,1491
2.08417074755,0,1492
2.06871700213,0,1493
2.12565447159,0,1494
2.12315159253,0,1495
1.76502110691,0,1496
2.08341144529,0,1497
2.10579299332,0,1498
2.03753394656,0,1499
2.13937195236,0,1500
2.08228368719,0,1501
2.12584641251,0,1502
1.79258919365,0,1503
2.07327069036,0,1504
2.1194713085,0,1505
2.09712205549,0,1506
2.08819237903,0,1507
1.09770731232,0,1508
1.96484549039,1,1509
2.0396285302,0,1510
2.12078511704,0,1511
2.15505777202,0,1512
2.13569677929,0,1513
2.13327792375,0,1514
2.10326137116,0,1515
2.09232406123,0,1516
2.09831038195,0,1517
2.13015370594,0,1518
2.15464961582,0,1519
2.0730277681,0,1520
2.08414871747,0,1521
2.00583357152,1,1522
2.10836695376,0,1523
2.07462966381,0,1524
1.79907318815,1,1525
2.07497203644,0,1526
2.11785253372,0,1527
2.08671850736,0,1528
1.87243592965,1,1529
2.07120158759,0,1530
2.12279271164,0,1531
2.12849272335,0,1532
2.11695845974,0,1533
2.13358506017,0,1534
2.12315617575,0,1535
2.13569480555,0,1536
2.08021898477,0,1537
2.06014006994,0,1538
1.424725448,0,1539
2.11699045649,0,1540
2.05867083515,0,1541
1.51804386356,0,1542
0.600005436956,0,1543
1.76504461203,0,1544
2.1053983561,0,1545
2.08007446736,0,1546
2.12699457574,0,1547
2.14239793708,0,1548
2.0952389013,0,1549
2.11239120063,0,1550
2.09716213318,0,1551
2.13575301387,0,1552
2.11190919973,0,1553
2.08006498844,0,1554
2.1256484956,0,1555
2.08429207068,0,1556
2.12562900052,0,1557
1.51785432409,0,1558
2.18291796415,0,1559
2.13283475263,0,1560
2.13479341024,0,1561
1.80018023005,1,1562
2.1258243646,0,1563
2.07386998427,0,1564
2.09828074934,0,1565
2.1231503874,0,1566
2.08230984405,0,1567
2.06003513181,0,1568
1.82658449468,1,1569
1.72382835898,1,1570
2.12849522465,0,1571
2.15456732323,0,1572
2.11706561167,0,1573
2.1278928667,0,1574
2.15494516797,0,1575
2.09210962451,0,1576
2.0749190168,0,1577
2.07327646561,0,1578
2.11065602038,0,1579
2.07119364361,0,1580
2.13317885583,0,1581
1.76504461203,0,1582
2.13422751188,0,1583
2.10436322614,0,1584
2.01759254967,0,1585
2.0743628948,0,1586
0.598831216927,0,1587
2.07462886532,0,1588
2.16000012702,0,1589
2.05356609655,0,1590
2.09089691562,0,1591
2.12212525271,0,1592
2.11947974152,0,1593
2.09964301581,0,1594
2.13225442511,0,1595
2.15180811292,0,1596
2.05870911641,0,1597
2.09646366431,0,1598
2.08675659539,0,1599
2.07995699653,0,1600
2.076995591,0,1601
2.03748256134,0,1602
1.76504461203,0,1603
2.07303024635,0,1604
2.12073137353,0,1605
2.08333181968,0,1606
2.09662520721,0,1607
2.10581817059,0,1608
2.12275789849,0,1609
2.1395278841,0,1610
2.10842629558,0,1611
2.15231923383,0,1612
2.12317001525,0,1613
2.07483974499,0,1614
2.11705541056,0,1615
2.09271727047,0,1616
2.1054330083,0,1617
2.15528948768,0,1618
2.13778989144,0,1619
2.08421665811,0,1620
2.12676769034,0,1621
1.44451164849,0,1622
1.79263431068,0,1623
1.09822340581,0,1624
2.00596711353,1,1625
