serialNum,initialFreeMemory,gcRun
1361,1.821452448,0
1362,1.945515352,0
1363,2.156269072,0
1364,2.091136487,0
1365,1.775080101,0
1366,1.930780991,0
1367,2.092277303,0
1368,1.911141267,0
1369,1.914729391,0
1370,1.793197284,0
1371,1.953336915,0
1372,1.752496377,0
1373,2.059009493,0
1374,1.588744653,1
1375,2.099353707,0
1376,2.147346628,0
1377,2.103174799,0
1378,2.092722078,0
1379,1.814970773,0
1380,1.775377676,0
1381,2.099363362,0
1382,2.163977512,0
1383,1.385665019,1
1384,2.108927174,0
1385,2.07324299,0
1386,1.986969301,0
1387,1.824688179,0
1388,1.782555967,0
1389,1.969867173,0
1390,1.884887784,0
1391,2.013297158,0
1392,1.821394619,0
1393,1.601539242,1
1394,2.018555655,0
1395,1.948122786,0
1396,1.845355955,0
1397,1.940667889,0
1398,1.967133562,0
1399,2.065203315,0
1400,1.787504802,0
1401,1.74651206,0
1402,0.877947685,1
1403,1.858896866,0
1404,1.7901959,0
1405,1.978805039,0
1406,1.761028654,0
1407,1.9319372,0
1408,2.082102814,0
1409,1.818155406,0
1410,1.938552757,0
1411,2.229047529,0
1412,1.921373388,0
1413,2.243001007,0
1414,1.025346798,1
1415,1.792941618,0
1416,2.139616312,0
1417,1.987410609,0
1418,2.091083077,0
1419,1.948729031,0
1420,2.166854006,0
1421,1.950320084,0
1422,1.864103393,0
1423,2.011552614,0
1424,2.01233194,0
1425,1.814349394,0
1426,1.850743137,0
1427,2.086915831,0
1428,2.008260075,0
1429,2.238609416,0
1430,1.956370053,0
1431,1.945514774,0
1432,1.077348847,1
1433,2.107344642,0
1434,2.141365469,0
1435,1.80875118,0
1436,1.818523872,0
1437,2.06779496,0
1438,1.891877151,0
1439,2.063889776,0
1440,2.057015565,0
1441,2.155747927,0
1442,2.012312997,0
1443,2.141472992,0
1444,1.787085472,0
1445,1.960399006,0
1446,2.245619524,0
1447,1.947611394,0
1448,2.161743277,0
1449,1.95905728,0
1450,1.896358032,0
1451,2.128810944,0
1452,2.022044006,0
1453,1.88064967,0
1454,1.917257266,0
1455,1.054771318,1
1456,1.668570205,0
1457,1.787102405,0
1458,1.808750825,0
1459,2.012143228,0
1460,2.092682279,0
1461,2.10316249,0
1462,2.01190528,0
1463,2.14724528,0
1464,2.238209067,0
1465,2.067860146,0
1466,1.910893157,0
1467,2.09152044,0
1468,2.091818308,0
1469,2.008397961,0
1470,1.814996751,0
1471,1.951239869,0
1472,0.877942849,1
1473,2.24562864,0
1474,1.845165421,0
1475,1.948305838,0
1476,1.947612571,0
1477,2.372767526,0
1478,2.02206573,0
1479,1.959055433,0
1480,2.155115642,0
1481,2.108741166,0
1482,2.157782206,0
1483,2.107137141,0
1484,1.668382282,0
1485,1.81855849,0
1486,1.93971875,0
1487,1.986790799,0
1488,2.056970825,0
1489,1.076060829,1
1490,2.063254913,0
1491,1.913539804,0
1492,1.793718147,0
1493,1.775015233,0
1494,1.969826312,0
1495,1.948107462,0
1496,1.891796815,0
1497,1.818391386,0
1498,1.793416349,0
1499,1.896524915,0
1500,2.141336505,0
1501,1.931915676,0
1502,2.065581364,0
1503,1.746898976,0
1504,1.850018764,0
1505,1.824674365,0
1506,2.128803325,0
1507,1.752483281,0
1508,1.955962808,0
1509,1.371994224,1
1510,1.945515828,0
1511,2.166737618,0
1512,2.080964426,0
1513,1.863416611,0
1514,2.139623096,0
1515,2.167481941,0
1516,1.884584204,0
1517,1.987995736,0
1518,2.139381611,0
1519,1.814462173,0
1520,1.88064754,0
1521,2.059148614,0
1522,1.598165617,1
1523,1.950313148,0
1524,2.018550008,0
1525,1.584524535,1
1526,1.858109679,0
1527,1.960424722,0
1528,2.012448305,0
1529,1.023258419,1
1530,1.821447359,0
1531,2.099380402,0
1532,1.760940514,0
1533,1.966520773,0
1534,1.940013348,0
1535,2.099188806,0
1536,2.011523971,0
1537,1.782630812,0
1538,1.78742159,0
1539,1.987703733,0
1540,2.088261262,0
1541,1.917224013,0
1542,1.79028947,0
1543,1.922777282,0
1544,2.160908481,0
1545,2.229045692,0
1546,2.073246556,0
1547,1.930814317,0
1548,2.092651683,0
1549,1.787115444,0
1550,1.814995686,0
1551,2.128769428,0
1552,1.863586823,0
1553,2.057008894,0
1554,2.073242429,0
1555,2.065189664,0
1556,1.793590598,0
1557,1.969786143,0
1558,1.790086282,0
1559,1.91399382,0
1560,1.808751306,0
1561,1.95906034,0
1562,1.586966209,1
1563,1.98690095,0
1564,1.940636072,0
1565,1.98811484,0
1566,1.948104729,0
1567,1.931941696,0
1568,1.787851757,0
1569,1.052876324,1
1570,1.07653081,1
1571,1.760942545,0
1572,1.813869384,0
1573,1.967109125,0
1574,2.141559079,0
1575,2.080197825,0
1576,1.884959475,0
1577,1.858014458,0
1578,1.850027263,0
1579,2.008444984,0
1580,1.821362263,0
1581,2.139624443,0
1582,1.669002067,0
1583,1.9384622,0
1584,2.011922436,0
1585,1.95104726,0
1586,2.091867798,0
1587,1.921264095,0
1588,2.018548937,0
1589,2.372810415,0
1590,2.107465649,0
1591,2.012706228,0
1592,2.021765704,0
1593,1.824678513,0
1594,2.067808381,0
1595,1.818421579,0
1596,2.109276533,0
1597,1.917185953,0
1598,2.155207148,0
1599,2.012615146,0
1600,1.780653923,0
1601,1.845414807,0
1602,1.896418054,0
1603,2.161009036,0
1604,1.880647128,0
1605,2.166712947,0
1606,1.818084798,0
1607,1.94760213,0
1608,1.793351246,0
1609,2.099381891,0
1610,2.103152896,0
1611,1.950318153,0
1612,2.238074763,0
1613,2.099231586,0
1614,1.815716086,0
1615,2.086840399,0
1616,1.911145225,0
1617,2.229266965,0
1618,2.245624467,0
1619,1.948491938,0
1620,2.059023313,0
1621,2.1472342,0
1622,1.978250963,0
1623,1.746953554,0
1624,1.956370606,0
1625,1.588773888,1
